,date_time,wind_cardinal_direction_set_1d,fuel_moisture_set_1,soil_moisture_set_1,wind_gust_set_1,volt_set_1,dew_point_temperature_set_1d,peak_wind_direction_set_1,fuel_temp_set_1,precip_accum_set_1,heat_index_set_1d,wind_direction_set_1,wind_speed_set_1,soil_temp_set_1,peak_wind_speed_set_1,solar_radiation_set_1,relative_humidity_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
0,2018-08-01 00:05:00,SW,3.8,17.9,4.47,13.1,-0.4,2.0,38.33,286.004,29.02,216.0,0.9,23.33,4.47,598.0,13.0,31.11,BKOC1,5725,-121.178953, 40.724567
1,2018-08-01 01:05:00,W,3.6,18.0,4.92,13.5,-1.74,289.0,32.78,286.004,27.7,260.0,1.34,23.89,4.92,388.0,13.0,29.44,BKOC1,5725,-121.178953, 40.724567
2,2018-08-01 02:05:00,SW,3.5,18.0,4.47,13.3,0.1,246.0,27.22,286.004,26.44,216.0,0.45,23.89,4.47,203.0,17.0,27.22,BKOC1,5725,-121.178953, 40.724567
3,2018-08-01 03:05:00,,3.5,18.0,2.23,13.2,0.54,223.0,18.89,286.004,,,0.0,23.89,2.23,25.0,23.0,22.78,BKOC1,5725,-121.178953, 40.724567
4,2018-08-01 04:05:00,,3.5,17.9,0.9,13.1,2.68,10.0,15.0,286.004,,,0.0,24.44,0.9,2.0,33.0,19.44,BKOC1,5725,-121.178953, 40.724567
5,2018-08-01 05:05:00,NNW,3.6,17.9,0.9,13.0,2.93,344.0,13.33,286.004,,347.0,0.45,23.89,0.9,0.0,40.0,16.67,BKOC1,5725,-121.178953, 40.724567
6,2018-08-01 06:05:00,,3.5,17.7,0.9,13.0,2.88,347.0,11.11,286.004,,,0.0,23.89,0.9,0.0,46.0,14.44,BKOC1,5725,-121.178953, 40.724567
7,2018-08-01 07:05:00,,3.6,17.5,0.0,13.0,3.36,356.0,10.0,286.004,,,0.0,23.89,0.0,0.0,53.0,12.78,BKOC1,5725,-121.178953, 40.724567
8,2018-08-01 08:05:00,,3.7,17.4,0.9,13.0,3.6,6.0,10.0,286.004,,,0.0,23.33,0.9,0.0,52.0,13.33,BKOC1,5725,-121.178953, 40.724567
9,2018-08-01 09:05:00,,3.6,17.2,0.9,12.9,2.59,351.0,8.89,286.004,,,0.0,23.33,0.9,0.0,54.0,11.67,BKOC1,5725,-121.178953, 40.724567
